Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1782318751,100,,Aggregated,31.400000,0.000000,1,1,1,1,2,2,2,2,3,3,3,18841,0,1,1.264213687356048,0.7247900066431612,6.315954000456259,80.0
1782318755,100,Python,select_job_cycle,31.500000,0.000000,1,1,1,1,2,2,2,3,3,3,3,18950,0,1,1.2648933251472227,0.7247900066431612,6.315954000456259,80.0
1782318755,100,,Aggregated,31.500000,0.000000,1,1,1,1,2,2,2,3,3,3,3,18950,0,1,1.2648933251472227,0.7247900066431612,6.315954000456259,80.0
1782318758,100,Python,select_job_cycle,32.600000,0.000000,1,1,1,1,2,2,2,3,3,3,3,19065,0,1,1.2652738493339457,0.7247900066431612,6.315954000456259,80.0
1782318758,100,,Aggregated,32.600000,0.000000,1,1,1,1,2,2,2,3,3,3,3,19065,0,1,1.2652738493339457,0.7247900066431612,6.315954000456259,80.0
1782318762,100,Python,select_job_cycle,31.700000,0.000000,1,1,1,1,2,2,2,2,3,3,3,19181,0,1,1.2655501836993095,0.7247900066431612,6.315954000456259,80.0
1782318762,100,,Aggregated,31.700000,0.000000,1,1,1,1,2,2,2,2,3,3,3,19181,0,1,1.2655501836993095,0.7247900066431612,6.315954000456259,80.0
1782318766,100,Python,select_job_cycle,31.400000,0.000000,1,1,1,1,2,2,2,3,3,3,3,19300,0,1,1.2659511312681317,0.7247900066431612,6.315954000456259,80.0
1782318766,100,,Aggregated,31.400000,0.000000,1,1,1,1,2,2,2,3,3,3,3,19300,0,1,1.2659511312681317,0.7247900066431612,6.315954000456259,80.0
1782318770,100,Python,select_job_cycle,31.200000,0.000000,1,1,1,2,2,3,3,3,3,3,3,19412,0,1,1.2682394144068514,0.7247900066431612,6.315954000456259,80.0
1782318770,100,,Aggregated,31.200000,0.000000,1,1,1,2,2,3,3,3,3,3,3,19412,0,1,1.2682394144068514,0.7247900066431612,6.315954000456259,80.0
1782318774,100,Python,select_job_cycle,28.900000,0.000000,1,2,2,2,2,3,3,3,3,3,3,19532,0,1,1.2699722187371882,0.7247900066431612,6.315954000456259,80.0
1782318774,100,,Aggregated,28.900000,0.000000,1,2,2,2,2,3,3,3,3,3,3,19532,0,1,1.2699722187371882,0.7247900066431612,6.315954000456259,80.0
1782318778,100,Python,select_job_cycle,28.000000,0.000000,1,1,2,2,2,3,3,3,3,3,3,19648,0,1,1.2706388747115047,0.7247900066431612,6.315954000456259,80.0
1782318778,100,,Aggregated,28.000000,0.000000,1,1,2,2,2,3,3,3,3,3,3,19648,0,1,1.2706388747115047,0.7247900066431612,6.315954000456259,80.0
1782318781,100,Python,select_job_cycle,30.600000,0.000000,1,1,1,2,2,2,3,3,3,3,3,19761,0,1,1.270913465832086,0.7247900066431612,6.315954000456259,80.0
1782318781,100,,Aggregated,30.600000,0.000000,1,1,1,2,2,2,3,3,3,3,3,19761,0,1,1.270913465832086,0.7247900066431612,6.315954000456259,80.0
1782318785,100,Python,select_job_cycle,31.100000,0.000000,1,1,1,2,2,2,3,3,3,3,3,19876,0,1,1.2723278220633343,0.7247900066431612,6.315954000456259,80.0
1782318785,100,,Aggregated,31.100000,0.000000,1,1,1,2,2,2,3,3,3,3,3,19876,0,1,1.2723278220633343,0.7247900066431612,6.315954000456259,80.0
1782318789,100,Python,select_job_cycle,30.500000,0.000000,1,1,2,2,2,2,3,3,3,3,3,19993,0,1,1.2732496306428254,0.7247900066431612,6.315954000456259,80.0
1782318789,100,,Aggregated,30.500000,0.000000,1,1,2,2,2,2,3,3,3,3,3,19993,0,1,1.2732496306428254,0.7247900066431612,6.315954000456259,80.0
1782318793,100,Python,select_job_cycle,30.300000,0.000000,1,1,1,2,2,2,3,3,3,3,3,20107,0,1,1.2732336644645266,0.7247900066431612,6.315954000456259,80.0
1782318793,100,,Aggregated,30.300000,0.000000,1,1,1,2,2,2,3,3,3,3,3,20107,0,1,1.2732336644645266,0.7247900066431612,6.315954000456259,80.0
1782318796,100,Python,select_job_cycle,31.600000,0.000000,1,1,1,1,2,2,3,3,3,3,3,20221,0,1,1.274299552266526,0.7247900066431612,6.315954000456259,80.0
1782318796,100,,Aggregated,31.600000,0.000000,1,1,1,1,2,2,3,3,3,3,3,20221,0,1,1.274299552266526,0.7247900066431612,6.315954000456259,80.0
1782318800,100,Python,select_job_cycle,31.300000,0.000000,1,1,1,1,2,2,3,3,3,3,3,20341,0,1,1.2746983120014357,0.7247900066431612,6.315954000456259,80.0
1782318800,100,,Aggregated,31.300000,0.000000,1,1,1,1,2,2,3,3,3,3,3,20341,0,1,1.2746983120014357,0.7247900066431612,6.315954000456259,80.0
1782318804,100,Python,select_job_cycle,31.400000,0.000000,1,1,2,2,2,2,3,3,3,3,3,20457,0,1,1.2762075175997496,0.7247900066431612,6.315954000456259,80.0
1782318804,100,,Aggregated,31.400000,0.000000,1,1,2,2,2,2,3,3,3,3,3,20457,0,1,1.2762075175997496,0.7247900066431612,6.315954000456259,80.0
1782318808,100,Python,select_job_cycle,30.600000,0.000000,1,1,1,2,2,2,3,3,3,3,3,20575,0,1,1.2763787444290804,0.7247900066431612,6.315954000456259,80.0
1782318808,100,,Aggregated,30.600000,0.000000,1,1,1,2,2,2,3,3,3,3,3,20575,0,1,1.2763787444290804,0.7247900066431612,6.315954000456259,80.0
1782318811,100,Python,select_job_cycle,31.600000,0.000000,1,1,1,2,2,2,3,3,3,3,3,20692,0,1,1.276027551064169,0.7247900066431612,6.315954000456259,80.0
1782318811,100,,Aggregated,31.600000,0.000000,1,1,1,2,2,2,3,3,3,3,3,20692,0,1,1.276027551064169,0.7247900066431612,6.315954000456259,80.0
1782318815,100,Python,select_job_cycle,32.300000,0.000000,1,1,1,1,2,2,3,3,4,4,4,20807,0,1,1.2767063222293096,0.7247900066431612,6.315954000456259,80.0
1782318815,100,,Aggregated,32.300000,0.000000,1,1,1,1,2,2,3,3,4,4,4,20807,0,1,1.2767063222293096,0.7247900066431612,6.315954000456259,80.0
1782318819,100,Python,select_job_cycle,32.200000,0.000000,1,1,1,1,2,3,3,3,4,4,4,20917,0,1,1.2779209344783424,0.7247900066431612,6.315954000456259,80.0
1782318819,100,,Aggregated,32.200000,0.000000,1,1,1,1,2,3,3,3,4,4,4,20917,0,1,1.2779209344783424,0.7247900066431612,6.315954000456259,80.0
1782318822,100,Python,select_job_cycle,31.300000,0.000000,1,1,1,2,2,3,3,3,4,4,4,21034,0,1,1.2782773730835262,0.7247900066431612,6.315954000456259,80.0
1782318822,100,,Aggregated,31.300000,0.000000,1,1,1,2,2,3,3,3,4,4,4,21034,0,1,1.2782773730835262,0.7247900066431612,6.315954000456259,80.0
1782318826,100,Python,select_job_cycle,31.300000,0.000000,1,1,1,1,2,2,3,3,3,3,3,21156,0,1,1.2777797292208084,0.7247900066431612,6.315954000456259,80.0
1782318826,100,,Aggregated,31.300000,0.000000,1,1,1,1,2,2,3,3,3,3,3,21156,0,1,1.2777797292208084,0.7247900066431612,6.315954000456259,80.0
1782318829,100,Python,select_job_cycle,32.200000,0.000000,1,1,1,1,2,2,2,2,3,3,3,21274,0,1,1.2774052108370606,0.7247900066431612,6.315954000456259,80.0
1782318829,100,,Aggregated,32.200000,0.000000,1,1,1,1,2,2,2,2,3,3,3,21274,0,1,1.2774052108370606,0.7247900066431612,6.315954000456259,80.0
1782318833,100,Python,select_job_cycle,33.300000,0.000000,1,1,1,1,2,2,2,2,3,3,3,21388,0,1,1.2774371033995888,0.7247900066431612,6.315954000456259,80.0
1782318833,100,,Aggregated,33.300000,0.000000,1,1,1,1,2,2,2,2,3,3,3,21388,0,1,1.2774371033995888,0.7247900066431612,6.315954000456259,80.0
1782318836,100,Python,select_job_cycle,33.200000,0.000000,1,1,1,1,2,2,2,2,3,3,3,21502,0,1,1.2777378477610941,0.7247900066431612,6.315954000456259,80.0
1782318836,100,,Aggregated,33.200000,0.000000,1,1,1,1,2,2,2,2,3,3,3,21502,0,1,1.2777378477610941,0.7247900066431612,6.315954000456259,80.0
1782318840,100,Python,select_job_cycle,32.300000,0.000000,1,1,1,1,2,2,2,2,3,3,3,21617,0,1,1.278447013166138,0.7247900066431612,6.315954000456259,80.0
1782318840,100,,Aggregated,32.300000,0.000000,1,1,1,1,2,2,2,2,3,3,3,21617,0,1,1.278447013166138,0.7247900066431612,6.315954000456259,80.0
1782318844,100,Python,select_job_cycle,31.200000,0.000000,1,1,2,2,2,3,3,3,5,5,5,21733,0,1,1.280098838980231,0.7247900066431612,6.315954000456259,80.0
1782318844,100,,Aggregated,31.200000,0.000000,1,1,2,2,2,3,3,3,5,5,5,21733,0,1,1.280098838980231,0.7247900066431612,6.315954000456259,80.0
1782318848,100,Python,select_job_cycle,30.200000,0.000000,1,1,1,2,2,3,3,3,5,5,5,21852,0,1,1.280017557729529,0.7247900066431612,6.315954000456259,80.0
1782318848,100,,Aggregated,30.200000,0.000000,1,1,1,2,2,3,3,3,5,5,5,21852,0,1,1.280017557729529,0.7247900066431612,6.315954000456259,80.0
1782318851,100,Python,select_job_cycle,30.600000,0.000000,1,1,1,1,2,2,3,3,4,4,4,21972,0,1,1.2796286037018174,0.7247900066431612,6.315954000456259,80.0
1782318851,100,,Aggregated,30.600000,0.000000,1,1,1,1,2,2,3,3,4,4,4,21972,0,1,1.2796286037018174,0.7247900066431612,6.315954000456259,80.0
1782318855,100,Python,select_job_cycle,32.900000,0.000000,1,1,1,1,1,2,2,2,3,3,3,22089,0,1,1.2792459864894783,0.7247900066431612,6.315954000456259,80.0
1782318855,100,,Aggregated,32.900000,0.000000,1,1,1,1,1,2,2,2,3,3,3,22089,0,1,1.2792459864894783,0.7247900066431612,6.315954000456259,80.0
1782318858,100,Python,select_job_cycle,34.000000,0.000000,1,1,1,1,2,2,2,2,3,3,3,22208,0,1,1.2787249544562813,0.7247900066431612,6.315954000456259,80.0
1782318858,100,,Aggregated,34.000000,0.000000,1,1,1,1,2,2,2,2,3,3,3,22208,0,1,1.2787249544562813,0.7247900066431612,6.315954000456259,80.0
1782318861,100,Python,select_job_cycle,34.000000,0.000000,1,1,1,1,1,2,2,2,3,3,3,22328,0,1,1.278252745903246,0.7247900066431612,6.315954000456259,80.0
1782318861,100,,Aggregated,34.000000,0.000000,1,1,1,1,1,2,2,2,3,3,3,22328,0,1,1.278252745903246,0.7247900066431612,6.315954000456259,80.0
1782318865,100,Python,select_job_cycle,34.900000,0.000000,1,1,1,1,1,2,2,2,2,2,2,22443,0,1,1.2776475189781191,0.7247900066431612,6.315954000456259,80.0
1782318865,100,,Aggregated,34.900000,0.000000,1,1,1,1,1,2,2,2,2,2,2,22443,0,1,1.2776475189781191,0.7247900066431612,6.315954000456259,80.0
1782318868,100,Python,select_job_cycle,35.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,22563,0,1,1.27702705027421,0.7247900066431612,6.315954000456259,80.0
1782318868,100,,Aggregated,35.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,22563,0,1,1.27702705027421,0.7247900066431612,6.315954000456259,80.0
1782318872,100,Python,select_job_cycle,34.700000,0.000000,1,1,1,1,1,2,2,2,2,2,2,22682,0,1,1.2770247748119514,0.7247900066431612,6.315954000456259,80.0
1782318872,100,,Aggregated,34.700000,0.000000,1,1,1,1,1,2,2,2,2,2,2,22682,0,1,1.2770247748119514,0.7247900066431612,6.315954000456259,80.0
1782318875,100,Python,select_job_cycle,34.100000,0.000000,1,1,1,1,1,2,2,2,3,3,3,22802,0,1,1.2765644715922397,0.7247900066431612,6.315954000456259,80.0
1782318875,100,,Aggregated,34.100000,0.000000,1,1,1,1,1,2,2,2,3,3,3,22802,0,1,1.2765644715922397,0.7247900066431612,6.315954000456259,80.0
1782318879,100,Python,select_job_cycle,33.300000,0.000000,1,1,1,1,2,2,2,3,3,3,3,22918,0,1,1.2767731703989882,0.7247900066431612,6.315954000456259,80.0
1782318879,100,,Aggregated,33.300000,0.000000,1,1,1,1,2,2,2,3,3,3,3,22918,0,1,1.2767731703989882,0.7247900066431612,6.315954000456259,80.0
1782318882,100,Python,select_job_cycle,32.900000,0.000000,1,1,1,1,2,2,3,3,3,3,3,23030,0,1,1.2774430067394253,0.7247900066431612,6.315954000456259,80.0
1782318882,100,,Aggregated,32.900000,0.000000,1,1,1,1,2,2,3,3,3,3,3,23030,0,1,1.2774430067394253,0.7247900066431612,6.315954000456259,80.0
1782318886,100,Python,select_job_cycle,32.000000,0.000000,1,1,1,1,2,2,3,3,3,3,3,23142,0,1,1.277379379362803,0.7247900066431612,6.315954000456259,80.0
1782318886,100,,Aggregated,32.000000,0.000000,1,1,1,1,2,2,3,3,3,3,3,23142,0,1,1.277379379362803,0.7247900066431612,6.315954000456259,80.0
1782318889,100,Python,select_job_cycle,32.300000,0.000000,1,1,1,1,2,2,3,3,3,3,3,23262,0,1,1.2768422476668104,0.7247900066431612,6.315954000456259,80.0
1782318889,100,,Aggregated,32.300000,0.000000,1,1,1,1,2,2,3,3,3,3,3,23262,0,1,1.2768422476668104,0.7247900066431612,6.315954000456259,80.0
1782318893,100,Python,select_job_cycle,33.200000,0.000000,1,1,1,1,2,2,2,2,2,2,2,23380,0,1,1.2770238793505853,0.7247900066431612,6.315954000456259,80.0
1782318893,100,,Aggregated,33.200000,0.000000,1,1,1,1,2,2,2,2,2,2,2,23380,0,1,1.2770238793505853,0.7247900066431612,6.315954000456259,80.0
1782318896,100,Python,select_job_cycle,33.400000,0.000000,1,1,1,1,2,2,2,3,3,3,3,23494,0,1,1.277334294466428,0.7247900066431612,6.315954000456259,80.0
1782318896,100,,Aggregated,33.400000,0.000000,1,1,1,1,2,2,2,3,3,3,3,23494,0,1,1.277334294466428,0.7247900066431612,6.315954000456259,80.0
1782318900,100,Python,select_job_cycle,33.000000,0.000000,1,1,1,1,2,2,3,3,4,4,4,23608,0,1,1.2775273575125425,0.7247900066431612,6.315954000456259,80.0
1782318900,100,,Aggregated,33.000000,0.000000,1,1,1,1,2,2,3,3,4,4,4,23608,0,1,1.2775273575125425,0.7247900066431612,6.315954000456259,80.0
1782318903,100,Python,select_job_cycle,32.900000,0.000000,1,1,1,1,2,2,2,3,4,4,4,23723,0,1,1.2772690298945049,0.7247900066431612,6.315954000456259,80.0
1782318903,100,,Aggregated,32.900000,0.000000,1,1,1,1,2,2,2,3,4,4,4,23723,0,1,1.2772690298945049,0.7247900066431612,6.315954000456259,80.0
1782318907,100,Python,select_job_cycle,34.100000,0.000000,1,1,1,1,1,2,2,3,4,4,4,23844,0,1,1.2763419881372786,0.7247900066431612,6.315954000456259,80.0
1782318907,100,,Aggregated,34.100000,0.000000,1,1,1,1,1,2,2,3,4,4,4,23844,0,1,1.2763419881372786,0.7247900066431612,6.315954000456259,80.0
1782318910,100,Python,select_job_cycle,34.000000,0.000000,1,1,1,1,1,1,2,2,3,3,3,23961,0,1,1.2756993118055169,0.7247900066431612,6.315954000456259,80.0
1782318910,100,,Aggregated,34.000000,0.000000,1,1,1,1,1,1,2,2,3,3,3,23961,0,1,1.2756993118055169,0.7247900066431612,6.315954000456259,80.0
1782318913,100,Python,select_job_cycle,35.300000,0.000000,1,1,1,1,1,1,2,2,3,3,3,24076,0,1,1.275159368260464,0.7247900066431612,6.315954000456259,80.0
1782318913,100,,Aggregated,35.300000,0.000000,1,1,1,1,1,1,2,2,3,3,3,24076,0,1,1.275159368260464,0.7247900066431612,6.315954000456259,80.0
1782318917,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,2,2,3,3,4,4,4,24194,0,1,1.2764816250791047,0.7247900066431612,6.315954000456259,80.0
1782318917,100,,Aggregated,35.700000,0.000000,1,1,1,1,2,2,3,3,4,4,4,24194,0,1,1.2764816250791047,0.7247900066431612,6.315954000456259,80.0
1782318921,100,Python,select_job_cycle,31.700000,0.000000,1,1,2,2,2,3,3,3,4,4,4,24307,0,1,1.2775538259015262,0.7247900066431612,6.315954000456259,80.0
1782318921,100,,Aggregated,31.700000,0.000000,1,1,2,2,2,3,3,3,4,4,4,24307,0,1,1.2775538259015262,0.7247900066431612,6.315954000456259,80.0
1782318925,100,Python,select_job_cycle,29.700000,0.000000,1,1,2,2,2,3,3,3,4,4,4,24421,0,1,1.2775433305028472,0.7247900066431612,6.315954000456259,80.0
1782318925,100,,Aggregated,29.700000,0.000000,1,1,2,2,2,3,3,3,4,4,4,24421,0,1,1.2775433305028472,0.7247900066431612,6.315954000456259,80.0
1782318928,100,Python,select_job_cycle,29.200000,0.000000,1,1,1,1,2,2,3,3,4,4,4,24540,0,1,1.278476329104447,0.7247900066431612,6.315954000456259,80.0
1782318928,100,,Aggregated,29.200000,0.000000,1,1,1,1,2,2,3,3,4,4,4,24540,0,1,1.278476329104447,0.7247900066431612,6.315954000456259,80.0
1782318932,100,Python,select_job_cycle,33.000000,0.000000,1,1,1,1,2,2,3,3,4,4,4,24656,0,1,1.2783614805449868,0.7247900066431612,6.315954000456259,80.0
1782318932,100,,Aggregated,33.000000,0.000000,1,1,1,1,2,2,3,3,4,4,4,24656,0,1,1.2783614805449868,0.7247900066431612,6.315954000456259,80.0
1782318935,100,Python,select_job_cycle,33.000000,0.000000,1,1,1,1,2,2,3,3,4,4,4,24777,0,1,1.2782725464562057,0.7247900066431612,6.315954000456259,80.0
1782318935,100,,Aggregated,33.000000,0.000000,1,1,1,1,2,2,3,3,4,4,4,24777,0,1,1.2782725464562057,0.7247900066431612,6.315954000456259,80.0
1782318939,100,Python,select_job_cycle,33.400000,0.000000,1,1,1,1,2,2,2,3,3,3,3,24894,0,1,1.2781163839261152,0.7247900066431612,6.315954000456259,80.0
1782318939,100,,Aggregated,33.400000,0.000000,1,1,1,1,2,2,2,3,3,3,3,24894,0,1,1.2781163839261152,0.7247900066431612,6.315954000456259,80.0
1782318942,100,Python,select_job_cycle,33.500000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25015,0,1,1.2775912582197866,0.7247900066431612,6.315954000456259,80.0
1782318942,100,,Aggregated,33.500000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25015,0,1,1.2775912582197866,0.7247900066431612,6.315954000456259,80.0
1782318946,100,Python,select_job_cycle,34.400000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25131,0,1,1.2772983143261454,0.7247900066431612,6.315954000456259,80.0
1782318946,100,,Aggregated,34.400000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25131,0,1,1.2772983143261454,0.7247900066431612,6.315954000456259,80.0
1782318949,100,Python,select_job_cycle,34.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,25248,0,1,1.2767618199193516,0.7247900066431612,6.315954000456259,80.0
1782318949,100,,Aggregated,34.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,25248,0,1,1.2767618199193516,0.7247900066431612,6.315954000456259,80.0
1782318952,100,Python,select_job_cycle,35.000000,0.000000,1,1,1,1,1,2,2,2,2,2,2,25367,0,1,1.2765240771632824,0.7247900066431612,6.315954000456259,80.0
1782318952,100,,Aggregated,35.000000,0.000000,1,1,1,1,1,2,2,2,2,2,2,25367,0,1,1.2765240771632824,0.7247900066431612,6.315954000456259,80.0
1782318956,100,Python,select_job_cycle,34.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,25483,0,1,1.2761019032771157,0.7247900066431612,6.315954000456259,80.0
1782318956,100,,Aggregated,34.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,25483,0,1,1.2761019032771157,0.7247900066431612,6.315954000456259,80.0
1782318959,100,Python,select_job_cycle,34.900000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25596,0,1,1.2758831933591044,0.7247900066431612,6.315954000456259,80.0
1782318959,100,,Aggregated,34.900000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25596,0,1,1.2758831933591044,0.7247900066431612,6.315954000456259,80.0
1782318962,100,Python,select_job_cycle,33.900000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25710,0,1,1.2755012761674742,0.7247900066431612,6.315954000456259,80.0
1782318962,100,,Aggregated,33.900000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25710,0,1,1.2755012761674742,0.7247900066431612,6.315954000456259,80.0
1782318966,100,Python,select_job_cycle,34.500000,0.000000,1,1,1,1,2,2,2,2,3,3,3,25830,0,1,1.275593261295194,0.7247900066431612,6.315954000456259,80.0
1782318966,100,,Aggregated,34.500000,0.000000,1,1,1,1,2,2,2,2,3,3,3,25830,0,1,1.275593261295194,0.7247900066431612,6.315954000456259,80.0
1782318969,100,Python,select_job_cycle,33.400000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25952,0,1,1.2750316405781879,0.7247900066431612,6.315954000456259,80.0
1782318969,100,,Aggregated,33.400000,0.000000,1,1,1,1,1,2,2,2,3,3,3,25952,0,1,1.2750316405781879,0.7247900066431612,6.315954000456259,80.0
1782318973,100,Python,select_job_cycle,34.500000,0.000000,1,1,1,1,1,2,2,3,3,3,3,26069,0,1,1.2750984235428038,0.7247900066431612,6.315954000456259,80.0
1782318973,100,,Aggregated,34.500000,0.000000,1,1,1,1,1,2,2,3,3,3,3,26069,0,1,1.2750984235428038,0.7247900066431612,6.315954000456259,80.0
1782318976,100,Python,select_job_cycle,33.600000,0.000000,1,1,1,1,1,2,2,3,3,3,3,26187,0,1,1.2749846842805528,0.7247900066431612,6.315954000456259,80.0
1782318976,100,,Aggregated,33.600000,0.000000,1,1,1,1,1,2,2,3,3,3,3,26187,0,1,1.2749846842805528,0.7247900066431612,6.315954000456259,80.0
1782318980,100,Python,select_job_cycle,33.700000,0.000000,1,1,1,1,2,2,3,3,3,3,3,26306,0,1,1.2751400690805776,0.7247900066431612,6.315954000456259,80.0
1782318980,100,,Aggregated,33.700000,0.000000,1,1,1,1,2,2,3,3,3,3,3,26306,0,1,1.2751400690805776,0.7247900066431612,6.315954000456259,80.0
1782318984,100,Python,select_job_cycle,33.000000,0.000000,1,1,1,1,2,2,2,3,3,3,3,26425,0,1,1.2754712674027535,0.7247900066431612,6.315954000456259,80.0
1782318984,100,,Aggregated,33.000000,0.000000,1,1,1,1,2,2,2,3,3,3,3,26425,0,1,1.2754712674027535,0.7247900066431612,6.315954000456259,80.0
1782318987,100,Python,select_job_cycle,32.600000,0.000000,1,1,1,1,2,2,3,3,3,3,3,26538,0,1,1.2759480653418989,0.7247900066431612,6.315954000456259,80.0
1782318987,100,,Aggregated,32.600000,0.000000,1,1,1,1,2,2,3,3,3,3,3,26538,0,1,1.2759480653418989,0.7247900066431612,6.315954000456259,80.0
1782318990,100,Python,select_job_cycle,31.900000,0.000000,1,1,1,1,2,2,3,3,3,3,3,26650,0,1,1.2753159381602333,0.7247900066431612,6.315954000456259,80.0
1782318990,100,,Aggregated,31.900000,0.000000,1,1,1,1,2,2,3,3,3,3,3,26650,0,1,1.2753159381602333,0.7247900066431612,6.315954000456259,80.0
1782318994,100,Python,select_job_cycle,33.700000,0.000000,1,1,1,1,1,2,2,2,3,3,3,26768,0,1,1.2747200480399257,0.7247900066431612,6.315954000456259,80.0
1782318994,100,,Aggregated,33.700000,0.000000,1,1,1,1,1,2,2,2,3,3,3,26768,0,1,1.2747200480399257,0.7247900066431612,6.315954000456259,80.0
1782318997,100,Python,select_job_cycle,34.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,26886,0,1,1.2740067211929362,0.7247900066431612,6.315954000456259,80.0
1782318997,100,,Aggregated,34.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,26886,0,1,1.2740067211929362,0.7247900066431612,6.315954000456259,80.0
1782319000,100,Python,select_job_cycle,36.500000,0.000000,1,1,1,1,1,1,2,2,2,2,2,27007,0,1,1.2732843517653905,0.7247900066431612,6.315954000456259,80.0
1782319000,100,,Aggregated,36.500000,0.000000,1,1,1,1,1,1,2,2,2,2,2,27007,0,1,1.2732843517653905,0.7247900066431612,6.315954000456259,80.0
1782319004,100,Python,select_job_cycle,36.000000,0.000000,1,1,1,1,1,1,2,2,2,2,2,27125,0,1,1.2724707306632,0.7247900066431612,6.315954000456259,80.0
1782319004,100,,Aggregated,36.000000,0.000000,1,1,1,1,1,1,2,2,2,2,2,27125,0,1,1.2724707306632,0.7247900066431612,6.315954000456259,80.0
1782319007,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,27242,0,1,1.2717667569627145,0.7247900066431612,6.315954000456259,80.0
1782319007,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,1,2,2,2,2,2,27242,0,1,1.2717667569627145,0.7247900066431612,6.315954000456259,80.0
1782319010,100,Python,select_job_cycle,35.400000,0.000000,1,1,1,1,1,1,2,2,2,2,2,27357,0,1,1.271105455796191,0.7247900066431612,6.315954000456259,80.0
1782319010,100,,Aggregated,35.400000,0.000000,1,1,1,1,1,1,2,2,2,2,2,27357,0,1,1.271105455796191,0.7247900066431612,6.315954000456259,80.0
1782319014,100,Python,select_job_cycle,35.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,27475,0,1,1.270579921497537,0.7247900066431612,6.315954000456259,80.0
1782319014,100,,Aggregated,35.600000,0.000000,1,1,1,1,1,2,2,2,2,2,2,27475,0,1,1.270579921497537,0.7247900066431612,6.315954000456259,80.0
1782319017,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,2,2,2,3,3,3,27595,0,1,1.2699904566087816,0.7247900066431612,6.315954000456259,80.0
1782319017,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,2,2,2,3,3,3,27595,0,1,1.2699904566087816,0.7247900066431612,6.315954000456259,80.0
1782319020,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,2,2,2,3,3,3,27712,0,1,1.269487597757655,0.7247900066431612,6.315954000456259,80.0
1782319020,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,2,2,2,3,3,3,27712,0,1,1.269487597757655,0.7247900066431612,6.315954000456259,80.0
1782319023,100,Python,select_job_cycle,35.900000,0.000000,1,1,1,1,1,2,2,2,3,3,3,27825,0,1,1.2691381095061565,0.7247900066431612,6.315954000456259,80.0
1782319023,100,,Aggregated,35.900000,0.000000,1,1,1,1,1,2,2,2,3,3,3,27825,0,1,1.2691381095061565,0.7247900066431612,6.315954000456259,80.0
1782319027,100,Python,select_job_cycle,35.700000,0.000000,1,1,1,1,1,2,2,2,2,2,2,27946,0,1,1.2684037615052164,0.7247900066431612,6.315954000456259,80.0
1782319027,100,,Aggregated,35.700000,0.000000,1,1,1,1,1,2,2,2,2,2,2,27946,0,1,1.2684037615052164,0.7247900066431612,6.315954000456259,80.0
1782319030,100,Python,select_job_cycle,36.200000,0.000000,1,1,1,1,1,1,2,2,2,2,2,28062,0,1,1.26759909835761,0.7247900066431612,6.315954000456259,80.0
1782319030,100,,Aggregated,36.200000,0.000000,1,1,1,1,1,1,2,2,2,2,2,28062,0,1,1.26759909835761,0.7247900066431612,6.315954000456259,80.0
1782319033,100,Python,select_job_cycle,35.800000,0.000000,1,1,1,1,1,1,2,2,2,2,2,28184,0,1,1.266958806559889,0.7247900066431612,6.315954000456259,80.0
1782319033,100,,Aggregated,35.800000,0.000000,1,1,1,1,1,1,2,2,2,2,2,28184,0,1,1.266958806559889,0.7247900066431612,6.315954000456259,80.0
1782319036,100,Python,select_job_cycle,36.200000,0.000000,1,1,1,1,1,1,2,2,3,3,3,28302,0,1,1.2664095043866657,0.7247900066431612,6.315954000456259,80.0
1782319036,100,,Aggregated,36.200000,0.000000,1,1,1,1,1,1,2,2,3,3,3,28302,0,1,1.2664095043866657,0.7247900066431612,6.315954000456259,80.0
